TestNo,MutantNo
17,75
17,76
17,77
17,78
17,79
17,80
17,81
17,82
17,83
17,84
17,85
17,86
17,87
17,88
17,89
17,90
17,91
17,92
17,93
17,94
17,95
17,96
17,97
17,98
17,99
17,100
17,101
17,102
17,103
17,104
17,105
17,106
17,107
17,108
17,109
17,110
17,111
17,112
17,113
17,114
17,115
17,116
17,117
17,118
17,119
17,125
17,126
17,127
17,128
17,130
17,132
17,133
17,134
17,135
17,136
17,137
17,138
17,139
17,140
17,141
17,142
17,143
17,144
17,145
17,146
17,147
17,148
17,149
17,150
17,151
17,152
17,153
17,154
17,155
17,156
17,157
17,158
17,159
17,160
17,161
17,162
17,163
17,164
17,165
17,181
17,182
17,183
17,184
17,185
17,186
17,187
17,188
17,189
17,190
17,191
17,192
17,207
17,208
17,209
17,210
17,211
17,212
17,213
17,214
17,215
17,216
17,217
17,218
17,219
17,220
17,221
17,222
17,223
17,224
17,225
17,226
17,227
17,228
17,229
17,230
17,231
17,232
17,233
17,234
17,235
17,236
17,237
17,238
17,239
17,240
17,241
17,248
17,254
17,255
17,256
17,257
17,264
17,265
17,266
17,267
17,268
17,269
17,270
17,271
17,272
17,273
17,274
17,275
17,276
17,277
17,278
17,279
17,280
17,281
17,282
17,283
17,284
17,285
17,286
17,287
17,288
17,289
17,290
17,291
17,292
17,293
17,294
17,295
17,296
17,297
17,298
17,299
17,306
17,312
17,313
17,314
17,315
17,322
17,323
17,324
17,325
17,326
17,327
17,328
17,329
17,330
17,331
17,332
17,333
17,334
17,335
17,336
17,337
17,338
17,339
17,340
17,341
17,342
17,343
17,344
17,345
17,346
17,353
17,354
17,355
17,356
17,375
17,376
17,377
17,378
17,379
17,380
17,381
17,382
17,383
17,384
17,385
17,386
17,387
17,388
17,389
17,390
17,391
17,392
17,393
17,394
17,395
17,396
17,397
17,398
17,399
17,400
17,401
17,402
17,403
17,404
17,405
17,406
17,407
17,408
17,409
17,410
17,411
17,412
17,413
17,414
17,415
17,416
17,417
17,418
17,419
17,420
17,421
17,422
17,423
17,424
17,425
17,426
17,427
17,428
17,429
17,430
17,431
17,432
17,433
17,434
17,435
17,436
17,437
17,445
17,446
17,447
17,448
17,449
17,450
17,569
17,570
17,571
17,572
17,573
17,574
17,575
17,578
17,579
17,580
17,581
17,582
17,583
17,584
17,585
17,586
17,589
17,590
17,591
17,592
17,593
17,595
17,596
17,650
17,651
17,652
17,653
17,654
17,655
17,656
17,657
17,658
17,659
17,660
17,661
17,662
17,663
17,664
17,665
17,666
17,667
17,668
17,669
17,670
17,671
17,672
17,673
17,674
17,675
17,676
17,677
17,678
17,679
17,680
17,681
17,682
17,683
17,684
17,685
17,686
17,687
17,688
17,689
17,690
17,769
17,770
17,771
17,772
17,773
17,774
17,775
17,776
17,777
17,778
17,779
17,780
17,781
17,782
17,783
17,784
17,785
17,787
17,788
17,790
17,791
17,792
17,793
17,796
17,797
17,798
17,799
17,800
17,801
17,803
17,804
17,805
17,806
17,807
17,808
17,842
17,843
17,844
17,845
17,846
17,847
17,848
17,851
17,852
17,853
17,854
17,855
17,856
17,857
17,858
17,859
17,862
17,863
17,864
17,865
17,980
17,981
17,982
17,983
17,984
17,985
17,986
17,987
17,988
17,990
17,991
17,1007
17,1008
17,1009
17,1010
17,1011
17,1012
17,1013
17,1014
17,1015
17,1016
17,1017
17,1018
17,1019
17,1020
17,1021
17,1022
17,1023
17,1024
17,1025
17,1026
17,1027
17,1028
17,1029
17,1030
17,1032
17,1033
17,1034
17,1036
17,1037
17,1038
17,1039
17,1040
17,1042
17,1043
17,1044
17,1045
17,1046
17,1047
17,1048
17,1049
17,1050
17,1051
17,1052
17,1053
17,1054
17,1055
17,1056
17,1057
17,1058
17,1059
17,1060
17,1061
17,1062
17,1063
17,1064
17,1065
17,1066
17,1067
17,1068
17,1069
17,1070
17,1071
17,1072
17,1073
17,1078
17,1079
17,1080
17,1081
17,1082
17,1083
17,1084
17,1085
17,1086
17,1087
17,1088
17,1089
17,1090
17,1091
17,1092
17,1093
17,1094
17,1095
17,1096
17,1097
17,1098
17,1099
17,1100
17,1101
17,1112
17,1113
17,1114
17,1115
17,1116
17,1117
17,1118
17,1119
17,1120
17,1121
17,1122
17,1123
17,1124
17,1125
17,1126
17,1127
17,1128
17,1129
17,1130
17,1131
17,1132
17,1133
17,1134
17,1135
17,1136
17,1137
17,1138
17,1139
17,1142
17,1143
17,1144
17,1147
17,1148
17,1149
17,1152
17,1153
17,1154
17,1155
17,1156
17,1157
17,1158
17,1159
17,1160
17,1161
17,1162
17,1163
17,1164
17,1165
17,1166
17,1167
17,1168
17,1169
17,1170
17,1171
17,1172
17,1173
17,1174
17,1175
17,1176
17,1177
17,1178
17,1179
17,1180
17,1181
17,1182
17,1183
17,1184
17,1185
17,1186
17,1187
17,1188
17,1189
17,1190
17,1191
17,1192
17,1193
17,1194
17,1195
17,1196
17,1197
17,1198
17,1199
17,1201
17,1202
17,1203
17,1204
17,1205
17,1206
17,1207
17,1208
17,1209
17,1210
17,1211
17,1212
17,1213
17,1214
17,1215
17,1216
17,1217
17,1218
17,1219
17,1220
17,1221
17,1222
17,1223
17,1224
17,1225
17,1226
17,1227
17,1228
17,1229
17,1230
17,1231
17,1232
17,1233
17,1235
17,1236
17,1237
17,1238
17,1239
17,1242
17,1245
17,1246
17,1252
17,1253
17,1254
17,1255
17,1256
17,1257
17,1258
17,1259
17,1266
17,1267
17,1268
17,1269
17,1270
17,1271
17,1272
17,1273
17,1274
17,1275
17,1276
17,1277
17,1278
17,1279
17,1280
17,1281
17,1282
17,1283
17,1284
17,1285
17,1286
17,1287
17,1288
17,1309
17,1310
17,1311
17,1312
17,1313
17,1314
17,1315
17,1316
17,1317
17,1318
17,1319
17,1320
17,1321
17,1322
17,1323
17,1324
17,1325
17,1326
17,1327
17,1328
17,1329
17,1330
17,1331
17,1332
17,1333
17,1334
17,1335
17,1336
17,1337
17,1338
17,1339
17,1340
17,1341
17,1342
17,1343
17,1344
17,1345
17,1346
17,1347
17,1348
17,1349
17,1350
17,1351
17,1352
17,1353
17,1354
17,1355
17,1356
17,1357
17,1365
17,1366
17,1367
17,1368
17,1376
17,1378
17,1379
17,1380
17,1386
17,1387
17,1388
17,1389
17,1390
17,1391
17,1392
17,1393
17,1394
17,1395
17,1396
17,1397
17,1398
17,1399
17,1400
17,1401
17,1402
17,1403
17,1404
17,1405
17,1406
17,1407
17,1408
17,1409
17,1410
17,1411
17,1412
17,1413
17,1414
17,1415
17,1416
17,1417
17,1420
17,1421
17,1422
17,1423
17,1435
17,1436
17,1437
17,1438
17,1439
17,1440
17,1441
17,1442
17,1443
17,1444
17,1445
17,1446
17,1447
17,1448
17,1449
17,1450
17,1451
17,1452
17,1453
17,1454
17,1455
17,1456
17,1457
17,1458
17,1459
17,1460
17,1461
17,1462
17,1463
17,1464
17,1465
17,1466
17,1467
17,1468
17,1469
17,1470
17,1471
17,1481
17,1482
17,1483
17,1484
17,1485
17,1486
17,1487
17,1488
17,1490
17,1491
17,1492
17,1493
17,1494
17,1495
17,1496
17,1497
17,1501
17,1502
17,1503
17,1504
17,1505
17,1506
17,1507
17,1508
17,1509
17,1510
17,1511
17,1512
17,1513
17,1514
17,1515
17,1516
17,1517
17,1518
17,1519
17,1520
17,1521
17,1522
17,1523
17,1524
17,1525
17,1526
17,1527
17,1529
17,1531
17,1532
17,1533
17,1534
17,1535
17,1536
17,1537
17,1538
17,1539
17,1540
17,1541
17,1542
17,1543
17,1546
17,1547
17,1548
17,1549
17,1550
17,1551
17,1552
17,1553
17,1554
17,1555
17,1556
17,1557
17,1558
17,1559
17,1560
17,1561
17,1562
17,1563
17,1564
17,1565
17,1566
17,1567
17,1568
17,1569
17,1570
17,1571
17,1572
17,1573
17,1574
17,1575
17,1576
17,1577
17,1578
17,1579
17,1580
17,1581
17,1582
17,1583
17,1584
17,1585
17,1586
17,1587
17,1588
17,1589
17,1590
17,1591
17,1592
17,1593
17,1594
17,1595
17,1596
17,1597
17,1598
17,1599
17,1600
17,1601
17,1602
17,1603
17,1604
17,1605
17,1606
17,1609
17,1610
17,1611
17,1612
17,1613
17,1614
17,1615
17,1616
17,1617
17,1618
17,1619
17,1620
17,1621
17,1622
17,1623
17,1624
17,1625
17,1626
17,1636
17,1638
17,1710
17,2030
17,2031
17,2032
17,2033
17,2034
17,2035
17,2036
17,2037
17,2038
17,2039
17,2040
17,2041
17,2042
17,2043
17,2044
17,2045
17,2046
17,2047
17,2048
17,2049
17,2050
17,2051
17,2052
17,2053
17,2054
17,2055
17,2056
17,2057
17,2058
17,2059
17,2060
17,2061
17,2062
17,2063
17,2064
17,2065
17,2066
17,2067
17,2068
17,2069
17,2070
17,2071
17,2072
17,2073
17,2074
17,2075
17,2076
17,2077
17,2078
17,2079
17,2080
17,2081
17,2082
17,2083
17,2084
17,2085
17,2086
17,2087
17,2088
17,2089
17,2090
17,2091
17,2092
17,2093
17,2094
17,2095
17,2096
17,2097
17,2098
17,2099
17,2100
17,2101
17,2102
17,2103
17,2104
17,2105
17,2106
17,2107
17,2108
17,2109
17,2110
17,2111
17,2112
17,2113
17,2114
17,2115
17,2116
17,2117
17,2118
17,2119
17,2120
17,2121
17,2122
17,2123
17,2124
17,2125
17,2126
17,2127
17,2128
17,2129
17,2130
17,2131
17,2132
17,2133
17,2134
17,2135
17,2136
17,2137
17,2138
17,2139
17,2140
17,2141
17,2142
17,2143
17,2144
17,2145
17,2146
17,2147
17,2148
17,2149
17,2150
17,2151
17,2152
17,2153
17,2154
17,2155
17,2156
17,2157
17,2158
17,2159
17,2160
17,2161
17,2162
17,2163
17,2164
17,2165
17,2166
17,2167
17,2168
17,2169
17,2170
17,2173
17,2174
17,2175
17,2176
17,2177
17,2178
17,2179
17,2182
17,2183
17,2184
17,2185
17,2186
17,2187
17,2188
17,2189
17,2190
17,2193
17,2194
17,2195
17,2196
17,2197
17,2199
17,2202
17,2206
17,2210
17,2549
17,2550
17,2572
17,2573
17,2574
17,2575
17,2576
17,2577
17,2578
17,2579
17,2580
17,2581
17,2582
17,2584
17,2585
17,2586
17,2587
17,2588
17,2589
17,2590
17,2591
17,2727
17,2728
17,2805
17,2806
17,2808
17,2809
17,2810
17,2811
17,2812
17,2813
17,2814
17,2815
17,2816
17,2817
17,2818
17,2819
17,2820
17,2821
17,2822
17,2823
17,2824
17,2825
17,2826
17,2827
17,2828
17,2829
17,2830
17,2831
17,2832
17,2833
17,2834
17,2835
17,2836
17,2837
17,2838
17,2839
17,2840
17,2841
17,2842
17,2843
17,2844
17,2845
17,2846
17,2847
17,2848
17,2849
17,2850
17,2851
17,2852
17,2853
17,2854
17,2855
17,2856
17,2857
17,2858
17,2862
17,2863
17,2864
17,2865
17,2866
17,2867
17,2868
17,2869
17,2870
17,2871
17,2872
17,2873
17,2874
17,2875
17,2876
17,2877
17,2878
17,2879
17,2880
17,2881
17,2882
17,2883
17,2884
17,2885
17,2889
17,2890
17,2891
17,2892
17,2893
17,2897
17,2898
17,2899
17,2900
17,2901
17,2902
17,2903
17,2904
17,2905
17,2906
17,2907
17,2908
17,2909
17,2910
17,2911
17,2912
17,2915
17,2916
17,2917
17,2918
17,2919
17,2920
17,2921
17,2922
17,2923
17,2924
17,2925
17,2926
17,2927
17,2928
17,2929
17,2930
17,2981
17,2982
17,2983
17,2984
17,2985
17,2986
17,2991
17,2992
17,3006
17,3007
17,3008
17,3009
17,3010
17,3011
17,3034
17,3035
17,3036
17,3037
17,3038
17,3039
17,3040
17,3041
17,3042
17,3043
17,3044
17,3045
17,3046
17,3047
17,3048
17,3049
17,3050
17,3051
17,3052
17,3053
17,3054
17,3055
17,3056
17,3057
17,3058
17,3104
17,3105
17,3106
17,3107
17,3108
17,3110
17,3111
17,3112
17,3113
17,3114
17,3115
17,3136
17,3137
17,3139
17,3140
17,3147
17,3148
17,3155
17,3156
17,3327
17,3328
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,52
18,53
18,54
18,55
18,56
18,57
18,58
18,59
18,60
18,61
18,62
18,63
18,64
18,65
18,66
18,67
18,68
18,69
18,70
18,71
18,72
18,73
18,74
18,75
18,76
18,77
18,78
18,79
18,80
18,81
18,82
18,83
18,84
18,85
18,86
18,87
18,88
18,89
18,90
18,91
18,92
18,93
18,94
18,95
18,96
18,97
18,98
18,99
18,100
18,101
18,102
18,103
18,104
18,105
18,106
18,107
18,108
18,109
18,110
18,111
18,112
18,113
18,114
18,115
18,116
18,117
18,118
18,119
18,125
18,126
18,127
18,128
18,130
18,132
18,133
18,134
18,135
18,136
18,137
18,138
18,139
18,140
18,141
18,142
18,143
18,144
18,145
18,146
18,147
18,148
18,149
18,150
18,151
18,152
18,153
18,154
18,155
18,156
18,157
18,158
18,159
18,160
18,161
18,162
18,163
18,164
18,165
18,181
18,182
18,183
18,184
18,185
18,186
18,187
18,188
18,189
18,190
18,191
18,192
18,207
18,208
18,209
18,210
18,211
18,212
18,213
18,214
18,215
18,216
18,217
18,218
18,219
18,220
18,221
18,222
18,223
18,224
18,225
18,226
18,227
18,228
18,229
18,230
18,231
18,232
18,233
18,234
18,235
18,236
18,237
18,238
18,239
18,240
18,241
18,248
18,254
18,255
18,256
18,257
18,264
18,265
18,266
18,267
18,268
18,269
18,270
18,271
18,272
18,273
18,274
18,275
18,276
18,277
18,278
18,279
18,280
18,281
18,282
18,283
18,284
18,285
18,286
18,287
18,288
18,289
18,290
18,291
18,292
18,293
18,294
18,295
18,296
18,297
18,298
18,299
18,306
18,312
18,313
18,314
18,315
18,339
18,340
18,341
18,342
18,343
18,344
18,345
18,346
18,353
18,354
18,355
18,356
18,375
18,376
18,377
18,378
18,379
18,380
18,381
18,382
18,383
18,384
18,385
18,386
18,387
18,388
18,389
18,390
18,391
18,392
18,393
18,394
18,395
18,396
18,397
18,398
18,399
18,400
18,401
18,402
18,403
18,404
18,405
18,406
18,407
18,408
18,409
18,410
18,411
18,412
18,413
18,414
18,415
18,416
18,417
18,418
18,419
18,420
18,421
18,422
18,423
18,424
18,425
18,426
18,427
18,428
18,429
18,430
18,431
18,432
18,433
18,434
18,435
18,436
18,437
18,445
18,446
18,447
18,448
18,449
18,450
18,569
18,570
18,571
18,572
18,573
18,574
18,575
18,578
18,579
18,580
18,581
18,582
18,583
18,584
18,585
18,586
18,589
18,590
18,591
18,592
18,593
18,595
18,596
18,650
18,651
18,652
18,653
18,654
18,655
18,656
18,657
18,658
18,659
18,660
18,661
18,662
18,663
18,664
18,665
18,666
18,667
18,668
18,669
18,670
18,671
18,672
18,673
18,674
18,675
18,676
18,677
18,678
18,679
18,680
18,681
18,682
18,683
18,684
18,685
18,686
18,687
18,688
18,689
18,690
18,769
18,770
18,771
18,772
18,773
18,774
18,775
18,776
18,777
18,778
18,779
18,780
18,781
18,782
18,783
18,784
18,785
18,787
18,788
18,790
18,791
18,792
18,793
18,796
18,797
18,798
18,799
18,800
18,801
18,803
18,804
18,805
18,806
18,807
18,808
18,842
18,843
18,844
18,845
18,846
18,847
18,848
18,851
18,852
18,853
18,854
18,855
18,856
18,857
18,858
18,859
18,862
18,863
18,864
18,865
18,980
18,981
18,982
18,983
18,984
18,985
18,986
18,987
18,988
18,990
18,991
18,1007
18,1008
18,1009
18,1010
18,1011
18,1012
18,1013
18,1014
18,1015
18,1016
18,1017
18,1018
18,1019
18,1020
18,1021
18,1022
18,1023
18,1024
18,1025
18,1026
18,1027
18,1028
18,1029
18,1030
18,1032
18,1033
18,1034
18,1036
18,1037
18,1038
18,1039
18,1040
18,1041
18,1042
18,1043
18,1044
18,1045
18,1046
18,1047
18,1048
18,1049
18,1050
18,1051
18,1052
18,1053
18,1054
18,1055
18,1056
18,1057
18,1058
18,1059
18,1060
18,1061
18,1062
18,1063
18,1064
18,1065
18,1066
18,1067
18,1068
18,1069
18,1070
18,1071
18,1072
18,1073
18,1078
18,1079
18,1080
18,1081
18,1082
18,1083
18,1084
18,1085
18,1086
18,1087
18,1088
18,1089
18,1090
18,1091
18,1092
18,1093
18,1094
18,1095
18,1096
18,1097
18,1098
18,1099
18,1100
18,1101
18,1112
18,1113
18,1114
18,1115
18,1116
18,1117
18,1118
18,1119
18,1120
18,1121
18,1122
18,1123
18,1124
18,1125
18,1126
18,1127
18,1128
18,1129
18,1130
18,1131
18,1132
18,1133
18,1134
18,1135
18,1136
18,1137
18,1138
18,1139
18,1142
18,1143
18,1144
18,1147
18,1148
18,1149
18,1152
18,1153
18,1154
18,1155
18,1156
18,1157
18,1158
18,1159
18,1160
18,1161
18,1162
18,1163
18,1164
18,1165
18,1166
18,1167
18,1168
18,1169
18,1170
18,1171
18,1172
18,1173
18,1174
18,1175
18,1176
18,1177
18,1178
18,1179
18,1180
18,1181
18,1182
18,1183
18,1184
18,1185
18,1186
18,1187
18,1188
18,1189
18,1190
18,1191
18,1192
18,1193
18,1194
18,1195
18,1196
18,1197
18,1198
18,1199
18,1201
18,1202
18,1203
18,1204
18,1205
18,1206
18,1207
18,1208
18,1209
18,1210
18,1211
18,1212
18,1213
18,1214
18,1215
18,1216
18,1217
18,1218
18,1219
18,1220
18,1221
18,1222
18,1223
18,1224
18,1225
18,1226
18,1227
18,1228
18,1229
18,1230
18,1231
18,1232
18,1233
18,1235
18,1236
18,1237
18,1238
18,1239
18,1242
18,1245
18,1246
18,1252
18,1253
18,1254
18,1255
18,1256
18,1257
18,1258
18,1259
18,1266
18,1267
18,1268
18,1269
18,1270
18,1271
18,1272
18,1273
18,1274
18,1275
18,1276
18,1277
18,1278
18,1279
18,1280
18,1281
18,1282
18,1283
18,1284
18,1285
18,1286
18,1287
18,1288
18,1309
18,1310
18,1311
18,1312
18,1313
18,1314
18,1315
18,1316
18,1317
18,1318
18,1319
18,1320
18,1321
18,1322
18,1323
18,1324
18,1325
18,1326
18,1327
18,1328
18,1329
18,1330
18,1331
18,1332
18,1333
18,1334
18,1335
18,1336
18,1337
18,1338
18,1339
18,1340
18,1341
18,1342
18,1343
18,1344
18,1345
18,1346
18,1347
18,1348
18,1349
18,1350
18,1351
18,1352
18,1353
18,1354
18,1355
18,1356
18,1357
18,1365
18,1366
18,1367
18,1368
18,1376
18,1378
18,1379
18,1380
18,1386
18,1387
18,1388
18,1389
18,1390
18,1391
18,1392
18,1393
18,1394
18,1395
18,1396
18,1397
18,1398
18,1399
18,1400
18,1401
18,1402
18,1403
18,1404
18,1405
18,1406
18,1407
18,1408
18,1409
18,1410
18,1411
18,1412
18,1413
18,1414
18,1415
18,1416
18,1417
18,1420
18,1421
18,1422
18,1423
18,1424
18,1426
18,1429
18,1435
18,1436
18,1437
18,1438
18,1439
18,1440
18,1441
18,1442
18,1443
18,1444
18,1445
18,1446
18,1447
18,1448
18,1449
18,1450
18,1451
18,1452
18,1453
18,1454
18,1455
18,1456
18,1457
18,1458
18,1459
18,1460
18,1461
18,1462
18,1463
18,1464
18,1465
18,1466
18,1467
18,1468
18,1469
18,1470
18,1471
18,1481
18,1482
18,1483
18,1484
18,1485
18,1486
18,1487
18,1488
18,1490
18,1491
18,1492
18,1493
18,1494
18,1495
18,1496
18,1497
18,1501
18,1502
18,1503
18,1504
18,1505
18,1506
18,1507
18,1508
18,1509
18,1510
18,1511
18,1512
18,1513
18,1514
18,1515
18,1516
18,1517
18,1518
18,1519
18,1520
18,1521
18,1522
18,1523
18,1524
18,1525
18,1526
18,1527
18,1529
18,1531
18,1532
18,1533
18,1534
18,1535
18,1536
18,1537
18,1538
18,1539
18,1540
18,1541
18,1542
18,1543
18,1546
18,1547
18,1548
18,1549
18,1550
18,1551
18,1552
18,1553
18,1554
18,1555
18,1556
18,1557
18,1558
18,1559
18,1560
18,1561
18,1562
18,1563
18,1564
18,1565
18,1566
18,1567
18,1568
18,1569
18,1570
18,1571
18,1572
18,1573
18,1574
18,1575
18,1576
18,1577
18,1578
18,1579
18,1580
18,1581
18,1582
18,1583
18,1584
18,1585
18,1586
18,1587
18,1588
18,1589
18,1590
18,1591
18,1592
18,1593
18,1594
18,1595
18,1596
18,1597
18,1598
18,1599
18,1600
18,1601
18,1602
18,1603
18,1604
18,1605
18,1606
18,1609
18,1610
18,1611
18,1612
18,1613
18,1614
18,1615
18,1616
18,1617
18,1618
18,1619
18,1620
18,1621
18,1622
18,1623
18,1624
18,1625
18,1626
18,1636
18,1638
18,1710
18,1981
18,1982
18,1983
18,1984
18,1985
18,1986
18,1987
18,1988
18,1989
18,1990
18,1991
18,1992
18,1993
18,1994
18,1995
18,1996
18,2009
18,2010
18,2011
18,2012
18,2013
18,2014
18,2015
18,2016
18,2017
18,2018
18,2019
18,2020
18,2021
18,2026
18,2027
18,2028
18,2029
18,2030
18,2031
18,2032
18,2033
18,2034
18,2035
18,2036
18,2037
18,2038
18,2039
18,2040
18,2041
18,2042
18,2043
18,2044
18,2045
18,2046
18,2047
18,2048
18,2049
18,2050
18,2051
18,2052
18,2053
18,2054
18,2055
18,2056
18,2057
18,2058
18,2059
18,2060
18,2061
18,2062
18,2063
18,2064
18,2065
18,2066
18,2067
18,2068
18,2069
18,2070
18,2071
18,2072
18,2073
18,2074
18,2075
18,2076
18,2077
18,2078
18,2079
18,2080
18,2081
18,2082
18,2083
18,2084
18,2085
18,2086
18,2087
18,2088
18,2089
18,2090
18,2091
18,2092
18,2093
18,2094
18,2095
18,2096
18,2097
18,2098
18,2099
18,2100
18,2101
18,2102
18,2103
18,2104
18,2105
18,2106
18,2107
18,2108
18,2109
18,2110
18,2111
18,2112
18,2113
18,2114
18,2115
18,2116
18,2117
18,2118
18,2119
18,2120
18,2121
18,2122
18,2123
18,2124
18,2125
18,2126
18,2127
18,2128
18,2129
18,2130
18,2131
18,2132
18,2133
18,2134
18,2135
18,2136
18,2137
18,2138
18,2139
18,2140
18,2141
18,2142
18,2143
18,2144
18,2145
18,2146
18,2147
18,2148
18,2149
18,2150
18,2151
18,2152
18,2153
18,2154
18,2155
18,2156
18,2157
18,2158
18,2159
18,2160
18,2161
18,2162
18,2163
18,2164
18,2165
18,2166
18,2167
18,2168
18,2169
18,2170
18,2173
18,2174
18,2175
18,2176
18,2177
18,2178
18,2179
18,2182
18,2183
18,2184
18,2185
18,2186
18,2187
18,2188
18,2189
18,2190
18,2193
18,2194
18,2195
18,2196
18,2197
18,2199
18,2202
18,2206
18,2210
18,2549
18,2550
18,2572
18,2573
18,2574
18,2575
18,2576
18,2577
18,2578
18,2579
18,2580
18,2581
18,2582
18,2584
18,2585
18,2586
18,2587
18,2588
18,2589
18,2590
18,2591
18,2727
18,2728
18,2805
18,2806
18,2808
18,2809
18,2810
18,2811
18,2812
18,2813
18,2814
18,2815
18,2816
18,2817
18,2818
18,2819
18,2820
18,2821
18,2822
18,2823
18,2824
18,2825
18,2826
18,2827
18,2828
18,2829
18,2830
18,2831
18,2832
18,2833
18,2834
18,2835
18,2836
18,2837
18,2838
18,2839
18,2840
18,2841
18,2842
18,2843
18,2844
18,2845
18,2846
18,3110
18,3111
18,3112
18,3113
18,3114
18,3115
18,3136
18,3137
18,3139
18,3140
18,3147
18,3148
18,3155
18,3156
18,3327
18,3328
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,52
19,53
19,54
19,55
19,56
19,57
19,58
19,59
19,60
19,61
19,62
19,63
19,64
19,65
19,66
19,67
19,68
19,69
19,70
19,71
19,72
19,73
19,74
19,75
19,76
19,77
19,78
19,79
19,80
19,81
19,82
19,83
19,84
19,85
19,86
19,87
19,88
19,89
19,90
19,91
19,92
19,93
19,94
19,95
19,96
19,97
19,98
19,99
19,100
19,101
19,102
19,103
19,104
19,105
19,106
19,107
19,108
19,109
19,110
19,111
19,112
19,113
19,114
19,115
19,116
19,117
19,118
19,119
19,125
19,126
19,127
19,128
19,130
19,132
19,133
19,134
19,135
19,136
19,137
19,138
19,139
19,140
19,141
19,142
19,143
19,144
19,145
19,146
19,147
19,148
19,149
19,150
19,151
19,152
19,153
19,154
19,155
19,156
19,157
19,158
19,159
19,160
19,161
19,162
19,163
19,164
19,165
19,181
19,182
19,183
19,184
19,185
19,186
19,187
19,188
19,189
19,190
19,191
19,192
19,207
19,208
19,209
19,210
19,211
19,212
19,213
19,214
19,215
19,216
19,217
19,218
19,219
19,220
19,221
19,222
19,223
19,224
19,225
19,226
19,227
19,228
19,229
19,230
19,231
19,232
19,233
19,234
19,235
19,236
19,237
19,238
19,239
19,240
19,241
19,248
19,254
19,255
19,256
19,257
19,264
19,265
19,266
19,267
19,268
19,269
19,270
19,271
19,272
19,273
19,274
19,275
19,276
19,277
19,278
19,279
19,280
19,281
19,282
19,283
19,284
19,285
19,286
19,287
19,288
19,289
19,290
19,291
19,292
19,293
19,294
19,295
19,296
19,297
19,298
19,299
19,306
19,312
19,313
19,314
19,315
19,339
19,340
19,341
19,342
19,343
19,344
19,345
19,346
19,353
19,354
19,355
19,356
19,375
19,376
19,377
19,378
19,379
19,380
19,381
19,382
19,383
19,384
19,385
19,386
19,387
19,388
19,389
19,390
19,391
19,392
19,393
19,394
19,395
19,396
19,397
19,398
19,399
19,400
19,401
19,402
19,403
19,404
19,405
19,406
19,407
19,408
19,409
19,410
19,411
19,412
19,413
19,414
19,415
19,416
19,417
19,418
19,419
19,420
19,421
19,422
19,423
19,424
19,425
19,426
19,427
19,428
19,429
19,430
19,431
19,432
19,433
19,434
19,435
19,436
19,437
19,445
19,446
19,447
19,448
19,449
19,450
19,569
19,570
19,571
19,572
19,573
19,574
19,575
19,578
19,579
19,580
19,581
19,582
19,583
19,584
19,585
19,586
19,589
19,590
19,591
19,592
19,593
19,595
19,596
19,650
19,651
19,652
19,653
19,654
19,655
19,656
19,657
19,658
19,659
19,660
19,661
19,662
19,663
19,664
19,665
19,666
19,667
19,668
19,669
19,670
19,671
19,672
19,673
19,674
19,675
19,676
19,677
19,678
19,679
19,680
19,681
19,682
19,683
19,684
19,685
19,686
19,687
19,688
19,689
19,690
19,769
19,770
19,771
19,772
19,773
19,774
19,775
19,776
19,777
19,778
19,779
19,780
19,781
19,782
19,783
19,784
19,785
19,787
19,788
19,790
19,791
19,792
19,793
19,796
19,797
19,798
19,799
19,800
19,801
19,803
19,804
19,805
19,806
19,807
19,808
19,842
19,843
19,844
19,845
19,846
19,847
19,848
19,851
19,852
19,853
19,854
19,855
19,856
19,857
19,858
19,859
19,862
19,863
19,864
19,865
19,980
19,981
19,982
19,983
19,984
19,985
19,986
19,987
19,988
19,990
19,991
19,1007
19,1008
19,1009
19,1010
19,1011
19,1012
19,1013
19,1014
19,1015
19,1016
19,1017
19,1018
19,1019
19,1020
19,1021
19,1022
19,1023
19,1024
19,1025
19,1026
19,1027
19,1028
19,1029
19,1030
19,1032
19,1033
19,1034
19,1036
19,1037
