TestNo,MutantNo
152,1035
152,1042
152,1045
153,1
153,2
153,7
153,8
153,9
153,41
153,44
153,51
153,52
153,53
153,54
153,55
153,56
153,58
153,126
153,127
153,129
153,130
153,132
153,133
153,134
153,135
153,141
153,162
153,164
153,165
153,167
153,168
153,169
153,170
153,171
153,173
153,176
153,177
153,180
153,181
153,211
153,216
153,218
153,220
153,222
153,236
153,242
153,246
153,249
153,252
153,253
153,277
153,281
153,283
153,290
153,296
153,298
153,302
153,303
153,304
153,307
153,308
153,309
153,310
153,311
153,353
153,359
153,363
153,367
153,388
153,389
153,391
153,393
153,395
153,397
153,399
153,401
153,403
153,405
153,407
153,409
153,411
153,413
153,415
153,417
153,419
153,421
153,423
153,425
153,427
153,429
153,431
153,531
153,585
153,588
153,590
153,611
153,612
153,614
153,615
153,616
153,617
153,621
153,622
153,625
153,632
153,635
153,643
153,650
153,654
153,655
153,656
153,670
153,673
153,681
153,684
153,688
153,689
153,690
153,691
153,693
153,699
153,701
153,726
153,729
153,733
153,734
153,736
153,737
153,738
153,740
153,741
153,742
153,747
153,748
153,749
153,750
153,754
153,755
153,757
153,758
153,759
153,764
153,765
153,767
153,771
153,772
153,775
153,776
153,778
153,790
153,791
153,792
153,793
153,794
153,795
153,797
153,798
153,799
153,800
153,801
153,802
153,803
153,812
153,814
153,815
153,816
153,817
153,829
153,832
153,838
153,841
153,843
153,845
153,919
153,920
153,921
153,933
153,935
153,936
153,941
153,944
153,949
153,954
153,957
153,968
153,972
153,977
153,980
153,982
153,985
153,990
153,993
153,995
153,1001
153,1004
153,1010
153,1011
153,1017
153,1018
153,1024
153,1035
153,1042
153,1045
154,1
154,2
154,7
154,8
154,9
154,41
154,42
154,44
154,51
154,52
154,53
154,54
154,55
154,56
154,58
154,126
154,127
154,129
154,130
154,132
154,133
154,134
154,135
154,141
154,142
154,144
154,146
154,147
154,150
154,151
154,160
154,162
154,164
154,165
154,167
154,168
154,169
154,170
154,171
154,173
154,176
154,177
154,180
154,181
154,211
154,216
154,218
154,220
154,222
154,236
154,242
154,246
154,249
154,252
154,253
154,277
154,281
154,283
154,290
154,296
154,298
154,302
154,303
154,304
154,305
154,306
154,307
154,308
154,309
154,350
154,351
154,353
154,359
154,363
154,367
154,389
154,391
154,393
154,395
154,397
154,399
154,401
154,403
154,405
154,407
154,409
154,411
154,413
154,415
154,416
154,417
154,419
154,421
154,423
154,425
154,427
154,429
154,431
154,432
154,433
154,434
154,435
154,437
154,438
154,439
154,440
154,441
154,442
154,443
154,444
154,523
154,531
154,532
154,551
154,554
154,584
154,585
154,588
154,590
154,599
154,602
154,608
154,609
154,611
154,612
154,614
154,615
154,616
154,617
154,621
154,622
154,625
154,629
154,632
154,635
154,636
154,643
154,650
154,654
154,655
154,656
154,670
154,673
154,681
154,684
154,688
154,689
154,690
154,691
154,692
154,693
154,699
154,701
154,726
154,729
154,733
154,734
154,736
154,737
154,738
154,740
154,741
154,742
154,747
154,748
154,749
154,750
154,754
154,755
154,757
154,758
154,759
154,764
154,765
154,766
154,767
154,771
154,772
154,775
154,776
154,778
154,790
154,791
154,792
154,793
154,794
154,795
154,797
154,798
154,799
154,800
154,801
154,802
154,803
154,812
154,814
154,815
154,816
154,817
154,829
154,832
154,838
154,841
154,843
154,845
154,848
154,866
154,870
154,879
154,881
154,882
154,883
154,886
154,888
154,893
154,898
154,900
154,905
154,906
154,912
154,917
154,918
154,919
154,920
154,921
154,927
154,932
154,933
154,934
154,935
154,936
154,937
154,949
154,950
154,967
154,968
154,970
154,971
154,972
154,973
154,974
154,982
154,986
154,995
154,1001
154,1004
154,1006
154,1008
154,1009
154,1010
154,1011
154,1016
154,1017
154,1018
154,1023
154,1024
154,1035
154,1041
154,1042
154,1043
154,1045
155,1
155,2
155,7
155,8
155,9
155,41
155,42
155,44
155,51
155,52
155,53
155,54
155,55
155,56
155,58
155,66
155,67
155,71
155,126
155,127
155,129
155,130
155,132
155,133
155,134
155,135
155,137
155,139
155,141
155,142
155,143
155,144
155,146
155,147
155,150
155,151
155,160
155,161
155,162
155,164
155,165
155,167
155,168
155,169
155,170
155,171
155,173
155,176
155,177
155,180
155,181
155,211
155,216
155,218
155,220
155,222
155,227
155,236
155,242
155,246
155,249
155,252
155,253
155,277
155,281
155,283
155,290
155,296
155,298
155,302
155,303
155,304
155,305
155,306
155,307
155,308
155,309
155,330
155,331
155,350
155,351
155,353
155,359
155,363
155,367
155,389
155,391
155,393
155,395
155,397
155,399
155,401
155,403
155,405
155,406
155,407
155,409
155,411
155,413
155,415
155,416
155,417
155,419
155,421
155,423
155,425
155,427
155,429
155,431
155,432
155,433
155,434
155,435
155,437
155,438
155,439
155,440
155,441
155,442
155,443
155,444
155,467
155,468
155,469
155,470
155,471
155,472
155,473
155,474
155,475
155,476
155,477
155,478
155,479
155,482
155,486
155,488
155,489
155,490
155,491
155,492
155,493
155,494
155,495
155,523
155,531
155,532
155,550
155,551
155,552
155,554
155,558
155,568
155,569
155,571
155,573
155,574
155,576
155,581
155,582
155,583
155,584
155,585
155,588
155,590
155,593
155,595
155,598
155,599
155,602
155,608
155,609
155,611
155,612
155,614
155,615
155,616
155,617
155,621
155,622
155,625
155,629
155,632
155,635
155,636
155,643
155,650
155,654
155,655
155,656
155,670
155,673
155,681
155,684
155,688
155,689
155,690
155,691
155,692
155,693
155,699
155,701
155,704
155,707
155,710
155,711
155,718
155,725
155,726
155,728
155,729
155,733
155,734
155,736
155,737
155,738
155,740
155,741
155,742
155,747
155,748
155,749
155,750
155,754
155,755
155,757
155,758
155,759
155,764
155,765
155,766
155,767
155,771
155,772
155,775
155,776
155,778
155,781
155,790
155,791
155,792
155,793
155,794
155,795
155,797
155,798
155,799
155,800
155,801
155,802
155,803
155,812
155,814
155,815
155,816
155,817
155,829
155,832
155,837
155,838
155,841
155,843
155,845
155,848
155,854
155,866
155,870
155,879
155,881
155,882
155,883
155,886
155,888
155,893
155,898
155,900
155,905
155,906
155,912
155,917
155,918
155,919
155,920
155,921
155,927
155,929
155,932
155,933
155,934
155,935
155,936
155,937
155,941
155,944
155,949
155,950
155,954
155,957
155,967
155,968
155,970
155,971
155,972
155,973
155,977
155,980
155,982
155,985
155,986
155,990
155,993
155,995
155,1001
155,1004
155,1006
155,1008
155,1009
155,1010
155,1011
155,1016
155,1017
155,1018
155,1023
155,1024
155,1035
155,1041
155,1042
155,1045
156,1
156,2
156,7
156,8
156,9
156,41
156,44
156,51
156,52
156,53
156,54
156,55
156,56
156,58
156,66
156,67
156,71
156,126
156,127
156,129
156,130
156,132
156,135
156,137
156,139
156,141
156,160
156,162
156,164
156,165
156,167
156,168
156,169
156,170
156,171
156,173
156,176
156,177
156,180
156,181
156,211
156,216
156,218
156,220
156,222
156,227
156,236
156,242
156,246
156,249
156,252
156,253
156,277
156,281
156,283
156,290
156,296
156,298
156,302
156,303
156,304
156,307
156,308
156,309
156,314
156,315
156,353
156,359
156,363
156,367
156,389
156,391
156,392
156,393
156,395
156,397
156,399
156,401
156,403
156,405
156,407
156,409
156,411
156,413
156,415
156,417
156,419
156,421
156,423
156,425
156,427
156,429
156,431
156,531
156,532
156,585
156,588
156,590
156,611
156,612
156,614
156,615
156,616
156,617
156,622
156,654
156,655
156,656
156,670
156,673
156,681
156,684
156,688
156,689
156,690
156,691
156,693
156,699
156,701
156,707
156,710
156,718
156,725
156,726
156,728
156,729
156,733
156,734
156,736
156,737
156,738
156,740
156,741
156,742
156,747
156,748
156,749
156,750
156,754
156,755
156,757
156,758
156,759
156,764
156,765
156,767
156,771
156,772
156,775
156,776
156,785
156,788
156,790
156,791
156,792
156,793
156,794
156,795
156,797
156,798
156,799
156,800
156,801
156,802
156,803
156,804
156,805
156,807
156,808
156,809
156,812
156,814
156,815
156,816
156,817
156,818
156,819
156,821
156,822
156,823
156,829
156,832
156,837
156,838
156,841
156,843
156,845
156,1045
157,1
157,2
157,7
157,8
157,9
157,41
157,44
157,51
157,52
157,53
157,54
157,55
157,56
157,58
157,66
157,67
157,71
157,126
157,127
157,129
157,130
157,132
157,135
157,137
157,139
157,141
157,160
157,162
157,164
157,165
157,167
157,168
157,169
157,170
157,171
157,173
157,176
157,177
157,180
157,181
157,211
157,216
157,218
157,220
157,222
157,227
157,236
157,242
157,246
157,249
157,252
157,253
157,277
157,281
157,283
157,290
157,296
157,298
157,302
157,303
157,304
157,307
157,308
157,309
157,338
157,339
157,353
157,359
157,363
157,367
157,389
157,391
157,393
157,395
157,397
157,399
157,401
157,403
157,405
157,407
157,409
157,411
157,413
157,415
157,417
157,419
157,421
157,422
157,423
157,425
157,427
157,429
157,431
157,531
157,532
157,585
157,588
157,590
157,611
157,612
157,614
157,615
157,616
157,617
157,622
157,654
157,655
157,656
157,670
157,673
157,681
157,684
157,688
157,689
157,690
157,691
157,693
157,699
157,701
157,707
157,710
157,718
157,725
157,726
157,728
157,729
157,733
157,734
157,736
157,737
157,738
157,740
157,741
157,742
157,747
157,748
157,749
157,750
157,754
157,755
157,757
157,758
157,759
157,764
157,765
157,767
157,771
157,772
157,775
157,776
157,785
157,788
157,790
157,791
157,792
157,793
157,794
157,795
157,797
157,798
157,799
157,800
157,801
157,802
157,803
157,804
157,805
157,807
157,808
157,809
157,812
157,814
157,815
157,816
157,817
157,818
157,819
157,821
157,822
157,823
157,829
157,832
157,837
157,838
157,841
157,843
157,845
157,1045
158,1
158,2
158,7
158,8
158,9
158,41
158,42
158,44
158,51
158,52
158,53
158,54
158,55
158,56
158,58
158,66
158,67
158,71
158,126
158,127
158,129
158,130
158,132
158,135
158,137
158,139
158,142
158,144
158,146
158,147
158,150
158,151
158,170
158,171
158,173
158,211
158,216
158,218
158,220
158,222
158,227
158,236
158,242
158,246
158,249
158,253
158,277
158,281
158,283
158,290
158,296
158,298
158,302
158,303
158,304
158,305
158,306
158,307
158,308
158,309
158,353
158,359
158,363
158,367
158,389
158,391
158,393
158,395
158,397
158,399
158,401
158,403
158,405
158,407
158,409
158,411
158,413
158,415
158,417
158,419
158,421
158,423
158,425
158,427
158,429
158,431
158,432
158,433
158,467
158,468
158,470
158,471
158,472
158,473
158,474
158,475
158,476
158,477
158,531
158,551
158,554
158,584
158,599
158,602
158,608
158,609
158,611
158,612
158,614
158,615
158,616
158,617
158,622
158,654
158,656
158,690
158,692
158,693
158,699
158,701
158,704
158,711
158,718
158,725
158,726
158,728
158,729
158,733
158,734
158,740
158,742
158,748
158,749
158,750
158,755
158,757
158,759
158,765
158,766
158,767
158,772
158,775
158,776
158,780
158,781
158,782
158,783
158,784
158,785
158,786
158,787
158,788
158,789
158,790
158,791
158,792
158,793
158,794
158,795
158,797
158,798
158,799
158,800
158,801
158,802
158,803
158,812
158,814
158,815
158,816
158,817
158,829
158,831
158,832
158,834
158,837
158,841
158,843
158,848
158,866
158,870
158,879
158,881
158,882
158,883
158,886
158,888
158,917
158,918
158,1043
158,1045
159,1
159,2
159,7
159,8
159,9
159,41
159,42
159,44
159,51
159,52
159,53
159,54
159,55
159,56
159,58
159,126
159,127
159,129
159,130
159,132
159,133
159,134
159,135
159,142
159,143
159,144
159,146
159,147
159,150
159,151
159,170
159,171
159,173
159,211
159,216
159,218
159,220
159,222
159,236
159,242
159,246
159,249
159,253
159,277
159,281
159,283
159,290
159,296
159,298
159,302
159,305
159,306
159,308
159,309
159,353
159,359
159,363
159,367
159,389
159,391
159,393
159,395
159,397
159,399
159,401
159,403
159,405
159,407
159,409
159,411
159,413
159,415
159,417
159,419
159,421
159,423
159,425
159,427
159,429
159,431
159,432
159,433
159,434
159,435
159,438
159,440
159,445
159,446
159,448
159,449
159,450
159,451
159,452
159,453
159,454
159,455
159,467
159,468
159,470
159,471
159,472
159,473
159,474
159,475
159,476
159,477
159,478
159,479
159,481
159,482
159,486
159,488
159,489
159,490
159,491
159,494
159,495
159,523
159,528
159,531
159,549
159,550
159,551
159,552
159,553
159,554
159,558
159,568
159,579
159,583
159,584
159,585
159,587
159,588
159,589
159,590
159,592
159,594
159,596
159,597
159,599
159,602
159,608
159,609
159,611
159,612
159,614
159,615
159,616
159,617
159,621
159,622
159,625
159,629
159,632
159,635
159,636
159,643
159,650
159,654
159,655
159,656
159,657
159,660
159,663
159,666
159,667
159,674
159,681
159,682
159,684
159,685
159,688
159,689
159,690
159,691
159,692
159,733
159,734
159,736
159,737
159,738
159,740
159,741
159,742
159,747
159,748
159,749
159,754
159,755
159,757
159,758
159,759
159,764
159,765
159,766
159,771
159,772
159,848
159,854
159,866
159,870
159,879
159,881
159,882
159,883
159,886
159,888
159,892
159,893
159,898
159,899
159,900
159,905
159,906
159,912
159,917
159,918
159,919
159,920
159,921
159,927
159,932
159,933
159,934
159,935
159,936
159,937
159,938
159,941
159,944
159,946
159,949
159,950
159,951
159,954
159,957
159,959
159,965
159,967
159,968
159,970
159,971
159,972
159,973
159,974
159,977
159,980
159,982
159,985
159,986
159,987
159,990
159,993
159,995
159,1001
159,1004
159,1009
159,1010
159,1011
159,1016
159,1017
159,1018
159,1023
159,1024
159,1035
159,1038
159,1041
159,1042
159,1045
160,253
160,281
160,283
160,296
160,298
160,308
160,309
160,353
160,359
160,363
160,367
160,612
160,615
160,690
160,701
160,726
160,729
160,757
160,759
160,765
160,767
160,772
160,775
160,776
160,790
160,791
160,792
160,793
160,800
160,801
160,802
160,803
160,814
160,815
160,816
160,817
160,840
160,841
160,842
161,1
161,2
161,7
161,8
161,9
161,41
161,42
161,44
161,51
161,52
161,53
161,54
161,55
161,56
161,58
161,66
161,67
161,71
161,126
161,127
161,129
161,130
161,132
161,133
161,134
161,135
161,137
161,139
161,141
161,142
161,143
161,144
161,146
161,147
161,150
161,151
161,160
161,161
161,164
161,165
161,167
161,168
161,169
161,170
161,171
161,173
161,176
161,177
161,180
161,181
161,211
161,216
161,218
161,220
161,222
161,227
161,236
161,242
161,246
161,249
161,252
161,253
161,277
161,281
161,283
161,290
161,296
161,298
161,302
161,303
161,304
161,307
161,308
161,309
161,312
161,313
161,353
161,359
161,363
161,367
161,389
161,390
161,391
161,393
161,395
161,397
161,399
161,401
161,403
161,405
161,407
161,409
161,411
161,413
161,415
161,417
161,419
161,421
161,423
161,425
161,427
161,429
161,431
161,432
161,433
161,467
161,468
161,470
161,471
161,472
161,473
161,474
161,475
161,476
161,477
161,531
161,532
161,549
161,551
161,553
161,554
161,584
161,585
161,587
161,588
161,589
161,590
161,599
161,602
161,608
161,609
161,611
161,612
161,614
161,615
161,616
161,617
161,621
161,622
161,623
161,654
161,655
161,656
161,670
161,673
161,681
161,684
161,688
161,689
161,690
161,691
161,693
161,699
161,702
161,703
161,704
161,705
161,706
161,707
161,709
161,710
161,711
161,712
161,713
161,716
161,718
161,720
161,723
161,725
161,727
161,728
161,733
161,734
161,736
161,737
161,738
161,740
161,741
161,742
161,747
161,748
161,749
161,750
161,754
161,755
161,757
161,758
161,759
161,764
161,765
161,767
161,771
161,772
161,775
161,776
161,778
161,785
161,788
161,790
161,791
161,792
161,793
161,794
161,795
161,796
161,797
161,798
161,799
161,800
161,801
161,802
161,803
161,804
161,805
161,807
161,808
161,809
161,812
161,814
161,815
161,816
161,817
161,818
161,819
161,821
161,822
161,823
161,829
161,832
161,837
161,838
161,840
161,841
161,843
161,845
161,919
161,920
161,921
161,932
161,933
161,934
161,935
161,936
161,937
161,938
161,939
161,949
161,950
161,951
161,952
161,968
161,972
161,973
161,974
161,975
161,982
161,985
161,986
161,987
161,988
161,995
161,1001
161,1005
161,1010
161,1011
161,1017
161,1019
161,1024
161,1035
161,1042
161,1045
162,1
162,2
162,7
162,8
162,9
162,41
162,42
162,44
162,51
162,52
162,53
162,54
162,55
162,56
162,58
162,59
162,60
162,61
162,62
162,63
162,64
162,126
162,127
162,129
162,130
162,132
162,135
162,137
162,139
162,142
162,144
162,146
162,147
162,150
162,151
162,170
162,171
162,173
162,211
162,216
162,218
162,220
162,222
162,236
162,238
162,239
162,240
162,241
162,242
162,246
162,249
162,253
162,277
162,281
162,283
162,290
162,296
162,298
162,302
162,303
162,304
162,305
162,306
162,307
162,308
162,309
162,353
162,359
162,363
162,367
162,389
162,391
162,393
162,395
162,397
162,399
162,401
162,403
162,405
162,407
162,409
162,411
162,413
162,415
162,417
162,419
162,421
162,423
162,425
162,427
162,429
162,431
162,432
162,433
162,434
162,435
162,437
162,438
162,439
162,440
162,441
162,442
162,443
162,444
162,523
162,531
162,551
162,554
162,583
162,584
162,599
162,602
162,608
162,609
162,611
162,612
162,614
162,615
162,616
162,617
162,622
162,654
162,656
162,690
162,692
162,693
162,699
162,701
162,704
162,711
162,718
162,725
162,726
162,728
162,729
162,733
162,734
162,740
162,742
162,743
162,748
162,749
162,750
162,755
162,757
162,759
162,760
162,765
162,766
162,767
162,772
162,775
162,776
162,778
162,780
162,782
162,783
162,784
162,785
162,786
162,787
162,788
162,789
162,790
162,791
162,792
162,793
162,794
162,795
162,797
162,798
162,799
162,800
162,801
162,802
162,803
162,805
162,808
162,812
162,814
162,815
162,816
162,817
162,819
162,822
162,829
162,831
162,832
162,834
162,837
162,841
162,843
162,848
162,854
162,866
162,870
162,879
162,881
162,882
162,883
162,886
162,888
162,893
162,898
162,900
162,905
162,906
162,912
162,917
162,918
162,1043
162,1045
163,1
163,2
163,7
163,8
163,9
163,41
163,44
163,58
163,126
163,127
163,129
163,130
163,133
163,134
163,170
163,171
163,173
163,211
163,216
163,218
163,220
163,222
163,236
163,242
163,246
163,249
163,253
163,277
163,281
163,283
163,290
163,296
163,298
163,302
163,308
163,309
163,353
163,359
163,363
163,367
163,389
163,391
163,393
163,395
163,397
163,399
163,401
163,403
163,405
163,407
163,409
163,411
163,413
163,415
163,417
